name;year;path
Достучаться до небес;(1997);https://m.media-amazon.com/images/M/[email]
Все везде и сразу;(2021);https://upload.wikimedia.org/wikipedia/en/1/1e/Everything_Everywhere_All_at_Once.jpg
Эрнест и селестина;(2012);https://m.media-amazon.com/images/M/MV5BMTk2NDg4NTQwOF5BMl5BanBnXkFtZTcwNDE2Mjg2OA@@._V1_.jpg
Беги лола беги;(1998);https://i.scdn.co/image/ab67616d0000b27356de3756a2cb597881c7628d
Тоня против всех;(2017);https://www.film.ru/sites/default/files/movies/posters/19208032-1018241.jpg
Леон;(1994);https://static.wikia.nocookie.net/die-hard-scenario/images/4/49/DHS-_L%C3%A9on_The_Professional_movie_poster.jpg/revision/latest/scale-to-width-down/418?cb=20150603083051
Семейка Аддамс;(1991);https://m.media-amazon.com/images/M/[email]
Форрест гамп;(1994);https://upload.wikimedia.org/wikipedia/ru/d/de/%D0%A4%D0%BE%D1%80%D1%80%D0%B5%D1%81%D1%82_%D0%93%D0%B0%D0%BC%D0%BF.jpg
Завтрак у Тиффани;(1961);https://upload.wikimedia.org/wikipedia/commons/thumb/4/4b/Breakfast_at_Tiffany%27s_%281961_poster%29.jpg/640px-Breakfast_at_Tiffany%27s_%281961_poster%29.jpg
Лучше не бывает;(1997);https://upload.wikimedia.org/wikipedia/ru/thumb/d/dc/As_good_as_it_gets.jpg/230px-As_good_as_it_gets.jpg
Черная кошка белый кот;(1998);https://upload.wikimedia.org/wikipedia/ru/thumb/3/3f/Blackcat_whitecat1.jpg/216px-Blackcat_whitecat1.jpg
Пока не сыграл в ящик;(2007);https://www.kino-teatr.ru/movie/posters/big/3/29723.jpg
Ла-Ла Ленд;(2016);https://upload.wikimedia.org/wikipedia/ru/e/e4/La_La_Land.jpg
Шрек;(2001);https://upload.wikimedia.org/wikipedia/ru/3/39/Shrek.jpg
Вторая жизнь Уве;(2015);https://avatars.mds.yandex.net/get-kinopoisk-image/1900788/7b5b36dc-7111-4e59-a9f6-84167fbe6936/600x900
Круэлла;(2021);https://upload.wikimedia.org/wikipedia/ru/1/16/Cruella_%282021%29_logo.jpg
Мой сосед Тоторо;(1988);https://img4.labirint.ru/rc/07549be0c82ce0bec959409242cb6370/363x561q80/books70/692786/cover.jpg?1573140305
Ходячий замок;(2004);https://avatars.mds.yandex.net/get-kinopoisk-image/1946459/399bb0c1-2ac5-46ca-9efd-50d8708e2809/600x900
Римские каникулы;(1953);https://b1.filmpro.ru/c/43462.jpg
День сурка;(1993);https://fs.kinomania.ru/file/film_poster/0/2c/02cca18dc80991f0022e19f9336e54ac.jpeg
Американское граффити;(1973);https://upload.wikimedia.org/wikipedia/ru/a/ac/American_graffiti.jpg